pos x,pos y,Barrio
-58.47533969,-34.68757022,Villa Riachuelo
-58.50877521,-34.66977709,Mataderos
-58.39040293,-34.63189362,Constitución
-58.46503904,-34.68092974,Villa Lugano
-58.38718297,-34.62246630,Constitución
-58.44451316,-34.68475866,Villa Riachuelo
-58.50095869,-34.60825440,Villa del Parque
-58.50877521,-34.66977709,Mataderos
-58.38048577,-34.61303893,Monserrat
-58.39114932,-34.62477387,Constitución
-58.43760020,-34.59912758,Villa Crespo
-58.36882665,-34.64291993,Barracas
-58.44989671,-34.65970435,Villa Soldati
-58.50990884,-34.65468721,Naon
-58.37952223,-34.60653282,San Nicolás
-58.45157703,-34.63063795,Parque Chacabuco
-58.38144696,-34.61079875,Monserrat
-58.46244952,-34.70524971,Barrio Sarmiento
-58.49216191,-34.54738649,Saavedra
-58.44497874,-34.63852623,Parque Chacabuco
-58.38199706,-34.60028648,San Nicolás
-58.47378664,-34.54153077,Saavedra
-58.47064556,-34.69843756,Villa Riachuelo
-58.40623949,-34.65076549,Nueva Pompeya
-58.39228965,-34.60443527,Balvanera
-58.37813396,-34.63668504,Barracas
-58.46275892,-34.64358293,Flores
-58.49683458,-34.67892743,Villa Lugano
-58.40603217,-34.60883960,Balvanera
-58.46076550,-34.63350444,Flores
-58.46076550,-34.63350444,Flores
-58.47832463,-34.67494416,Villa Lugano
-58.43213235,-34.63693953,Parque Chacabuco
-58.46743471,-34.53476874,Vicente López
-58.38247061,-34.62571878,Constitución
-58.44759966,-34.59170240,Chacarita
-58.37714647568196,-34.63657525428238,Barracas
-58.47305463,-34.68550712,Villa Riachuelo
-58.40623949,-34.65076549,Nueva Pompeya
.,.,
-58.48429180,-34.57558053,Villa Urquiza
-58.48695354,-34.68795245,Villa Lugano
-58.40021959,-34.57964781,Palermo
-58.42957885,-34.57660058,Palermo
-58.38247542,-34.62556293,Constitución
-58.38222219,-34.62728101,Constitución
-58.49485242,-34.62953445,Vélez Sarsfield
-58.45227946,-34.61068024,Caballito
-58.48455411,-34.67512760,Villa Lugano
-58.39056593,-34.58418569,Recoleta
-58.39118948,-34.62704273,San Cristóbal
-58.49021952,-34.62025108,Floresta
-58.49896559,-34.67732118,Villa Lugano
-58.47461076,-34.66874679,Villa Lugano
-58.46210891,-34.60356211,Villa General Mitre
-58.37027770,-34.60536123,San Nicolás
-58.40491455,-34.61463830,Balvanera
-58.45504154,-34.54864492,Núñez
-58.52927982,-34.63931752,Liniers
-58.48721060,-34.55904606,Saavedra
-58.42273092,-34.64228803,Nueva Pompeya
-58.44788671,-34.62539009,Caballito
-58.38110563,-34.60135531,San Nicolás
-58.42378834,-34.65734100,Nueva Pompeya
-58.48727942,-34.63652467,Vélez Sarsfield
-58.37864583,-34.62907067,Barracas
-58.50151750,-34.56767549,Villa Urquiza
-58.43233425,-34.55185825,Belgrano
-58.41971993,-34.61112240,Almagro
-58.46743471,-34.53476874,Vicente López
-58.44362126,-34.62301748,Caballito
-58.51713095,-34.59546519,Villa Devoto
-58.47433193007387,-34.66684950051973,Villa Lugano
-58.39038605,-34.61562810,Monserrat
-58.40042405,-34.62356174,San Cristóbal
-58.52340614,-34.59798754,
-58.49491054,-34.54795581,Saavedra
-58.52932872,-34.65014993,Liniers
-58.50011639,-34.67316502,Villa Lugano
-58.46635001,-34.65624369,Parque Avellaneda
-58.45343236,-34.58435809,Chacarita
-58.38090932,-34.58927731,Retiro
-58.37157668,-34.65429986,Barracas
-58.52280139,-34.63659934,Liniers
-58.51232237,-34.65903530,Naon
-58.47461905,-34.57663634,Villa Ortúzar
-58.38268809,-34.62282019,Constitución
-58.49603546,-34.64564271,Mataderos
-58.41848605,-34.59394733,Palermo
-58.48935041,-34.54917673,Saavedra
-58.44451316,-34.68475866,Villa Riachuelo
-58.39936478,-34.58271474,Palermo
-58.37936704,-34.62694503,Constitución
-58.49659234,-34.56353635,Saavedra
-58.47256391,-34.65194557,Parque Avellaneda
-58.45130953,-34.64053676,Flores
-58.46271207,-34.62884871,Flores
-58.49020869,-34.64243791,Villa Luro
-58.52572109,-34.62125906,Villa Real
-58.52572109,-34.62125906,Villa Real
-58.44094791,-34.66677111,Villa Soldati
-58.41914024,-34.63053890,Boedo
-58.37910942,-34.62764717,Constitución
-58.39871183,-34.64539318,Barracas
-58.41036975,-34.62477021,San Cristóbal
-58.40204698,-34.58342690,Palermo
-58.48935287,-34.67648597,Villa Lugano
-58.42260225,-34.56403694,Palermo
.,.,
-58.51537091,-34.59035925,Villa Devoto
-58.45909670,-34.55922742,Belgrano
-58.42008769,-34.56539579,Palermo
-58.45566399,-34.56147293,Belgrano
-58.37533517,-34.59276462,Retiro
-58.44451316,-34.68475866,Villa Riachuelo
-58.35975012,-34.63343907,La Boca
-58.44523595,-34.55953855,Belgrano
-58.39626094,-34.63036565,Parque Patricios
-58.38896772,-34.61799615,Constitución
-58.46536113,-34.59484504,La Paternal
-58.40879146,-34.65273216,Nueva Pompeya
.,.,
-58.46451841,-34.64991946,Flores
-58.42917090,-34.59485488,Villa Crespo
-58.49007772,-34.68251141,Villa Lugano
-58.52756365,-34.62772274,Versalles
-58.40638983,-34.61943202,San Cristóbal
-58.47576807,-34.61740997,Villa Santa Rita
-58.44451316,-34.68475866,Villa Riachuelo
-58.51927194,-34.63635787,Liniers
-58.42525456,-34.57866344,Palermo
-58.45396573,-34.58518167,Chacarita
-58.52340614,-34.59798754,
-58.42323628,-34.64119105,Nueva Pompeya
-58.36926144,-34.62841919,La Boca
-58.42323628,-34.64119105,Nueva Pompeya
-58.47935434,-34.55676497,Saavedra
-58.50598256,-34.56379980,Saavedra
-58.36607137,-34.62150748,Puerto Madero
-58.41918902,-34.63174259,Boedo
-58.46749188,-34.63551751,Flores
.,.,
-58.46064174,-34.62960517,Flores
-58.36956186,-34.61232875,Monserrat
-58.40966671,-34.58788235,Palermo
-58.40288226,-34.61544091,Balvanera
-58.46594230,-34.61028571,Villa General Mitre
-58.38957669,-34.64410277,Barracas
-58.38161660,-34.61529543,Monserrat
-58.43917004,-34.58494351,Palermo
-58.41595919,-34.62743346,Boedo
-58.43564880,-34.62828656,Caballito
-58.50073810,-34.54979510,Saavedra
-58.40969005,-34.65055290,Nueva Pompeya
-58.38972622,-34.65098981,Barracas
-58.49185972,-34.55046754,Saavedra
-58.39293417,-34.59963642,Recoleta
-58.38099494,-34.62288231,Constitución
-58.42901200,-34.58095431,Palermo
-58.50877521,-34.66977709,Mataderos
-58.38362373,-34.60509972,San Nicolás
-58.46589308,-34.62955795,Flores
-58.43614426,-34.65424640,Flores
-58.41842777,-34.64979057,Nueva Pompeya
-58.41842777,-34.64979057,Nueva Pompeya
-58.38332245,-34.63193250,Constitución
-58.45475488,-34.61196327,Caballito
-58.48501341,-34.64742455,Parque Avellaneda
-58.47010988,-34.65872088,Parque Avellaneda
-58.40997560,-34.62873635,San Cristóbal
-58.48892175,-34.68359163,Villa Lugano
-58.52466448,-34.60325478,Villa Devoto
-58.42554218,-34.57929036,Palermo
-58.35881506,-34.61113641,Puerto Madero
-58.35881506,-34.61113641,Puerto Madero
-58.35881506,-34.61113641,Puerto Madero
-58.51452347,-34.58159762,Villa Pueyrredón
-58.51452347,-34.58159762,Villa Pueyrredón
-58.38896772,-34.61799615,Constitución
-58.44516857,-34.64363363,Flores
-58.43834197,-34.54560369,Belgrano
-58.45485084,-34.63531854,Flores
.,.,
-58.52449285,-34.62454175,Versalles
-58.46713742,-34.67198790,Villa Lugano
-58.43850413,-34.65554754,Villa Soldati
.,.,
.,.,
.,.,
-58.49413799,-34.68095739,Villa Lugano
-58.37547846,-34.65326075,Barracas
-58.48680218,-34.58689719,Agronomía
-58.49563989,-34.57962262,Villa Pueyrredón
-58.38403232,-34.59915940,Retiro
-58.38223382,-34.62693865,Constitución
-58.45966521,-34.67323292,Villa Lugano
-58.39303911,-34.59871111,Recoleta
-58.51262106,-34.63395999,Liniers
-58.38118367,-34.61646839,Monserrat
-58.37653284,-34.60582475,San Nicolás
-58.37709334,-34.64035082,Barracas
-58.46002142,-34.60409469,Villa General Mitre
-58.43381970,-34.62801894,Parque Chacabuco
-58.43580656,-34.66437532,Villa Soldati
-58.52173071,-34.65997463,Naon
-58.50791763,-34.59804273,Villa Devoto
-58.49175088,-34.58226957,Villa Pueyrredón
-58.40781467,-34.60425669,Balvanera
-58.52567073,-34.63787791,Liniers
-58.38154200,-34.60906385,Monserrat
-58.38526125,-34.57805810,Recoleta
-58.42934104,-34.58451712,Palermo
-58.40657493,-34.61781124,Balvanera
-58.49525314,-34.64487785,Villa Luro
-58.39092851,-34.62932696,Constitución
-58.49603546,-34.64564271,Mataderos
-58.38502878,-34.58703485,Recoleta
-58.37261143,-34.63150425,Barracas
-58.51876802,-34.63905965,Liniers
-58.41095567,-34.61516101,Balvanera
-58.36797542,-34.62519403,San Telmo
-58.51514709,-34.64787051,Liniers
-58.51925642,-34.59171721,Villa Devoto
-58.48671535,-34.54321216,Florida
-58.38268809,-34.62282019,Constitución
-58.43633522,-34.54966288,Belgrano
-58.52640838,-34.61765855,Villa Real
-58.41894306,-34.59778875,Almagro
-58.46756026,-34.54972741,Núñez
-58.45715752,-34.63132912,Flores
-58.42406784,-34.56213916,Palermo
-58.39674470,-34.61512051,Balvanera
-58.44537508,-34.57084818,Colegiales
-58.40056767,-34.65107080,Barracas
-58.38109568,-34.61853244,Constitución
-58.42533612,-34.58035258,Palermo
-58.46062311,-34.54395182,Núñez
-58.49491054,-34.54795581,Saavedra
-58.49491054,-34.54795581,Saavedra
-58.47130269,-34.63665402,Parque Avellaneda
-58.37048800,-34.60189492,San Nicolás
-58.42023854,-34.64234110,Nueva Pompeya
-58.45807401,-34.63997430,Flores
-58.45807401,-34.63997430,Flores
-58.37697717,-34.59573848,Retiro
-58.39100580,-34.58498660,Recoleta
-58.42182126,-34.63089661,Boedo
-58.51389422,-34.58075791,Villa Pueyrredón
-58.37585415,-34.65232158,Barracas
-58.47297505,-34.66245085,Villa Lugano
-58.46855503,-34.67216349,Villa Lugano
-58.44254033,-34.59185043,Villa Crespo
-58.46622247,-34.67926929,Villa Lugano
-58.48003734,-34.68148508,Villa Lugano
-58.48003734,-34.68148508,Villa Lugano
-58.41192137,-34.59800248,Recoleta
-58.44034689,-34.61349731,Caballito
-58.47155277,-34.64925746,Parque Avellaneda
-58.47883099,-34.59967065,Villa del Parque
-58.46552171,-34.69374130,Villa Riachuelo
-58.44239720,-34.66777987,Villa Soldati
-58.47032551,-34.59626814,La Paternal
-58.41827843,-34.65522746,Nueva Pompeya
-58.51280715,-34.59279388,Villa Devoto
-58.46258582,-34.64385704,Flores
-58.45064148,-34.68003614,Villa Soldati
.,.,
-58.42717783,-34.62513374,Caballito
-58.46442001,-34.60724519,Villa General Mitre
-58.47064556,-34.69843756,Villa Riachuelo
-58.41677733,-34.61223119,Almagro
-58.50251790,-34.67450313,Villa Lugano
-58.40708125,-34.62438894,San Cristóbal
-58.36947198,-34.61477051,Monserrat
-58.51140889,-34.63934531,Liniers
-58.37460912,-34.65559133,Barracas
-58.41146277,-34.65073916,Nueva Pompeya
-58.42855267,-34.61829385,Almagro
-58.42855267,-34.61829385,Almagro
-58.39035581,-34.63412287,Parque Patricios
-58.45593915,-34.62656868,Flores
-58.52866211,-34.64597065,Liniers
-58.52037476,-34.59407024,Villa Devoto
-58.38896772,-34.61799615,Constitución
-58.47074114,-34.62771756,Flores
-58.48200819,-34.65969965,Mataderos
-58.39536773,-34.62297346,San Cristóbal
-58.37456088,-34.61895467,San Telmo
-58.44860217,-[phone],Villa Crespo
-[phone],-[phone],Núñez
-[phone],-[phone],San Telmo
-58.44062219,-34.62499107,Caballito
-58.52502765,-34.63601265,Liniers
-58.36659655,-34.61687778,Puerto Madero
-58.36737389,-34.62763661,La Boca
-58.49807953,-34.63038658,Vélez Sarsfield
-58.39092703,-34.59088447,Recoleta
-58.46912006,-34.68049201,Villa Lugano
-58.48661286,-34.56786129,Villa Urquiza
-58.44074927,-34.65080597,Flores
-58.38636298,-34.64684275,Barracas
-58.38636298,-34.64684275,Barracas
-58.37533517,-34.59276462,Retiro
-58.46963952,-34.63070603,Flores
-58.37207554,-34.64543658,Barracas
-58.39189441,-34.59176378,Recoleta
-58.45012957,-34.66518343,Villa Soldati
-58.40184094,-34.64546845,Parque Patricios
-58.37441153,-34.63966783,Barracas
-58.44110156,-34.62082399,Caballito
-58.47087351,-34.57827342,Villa Ortúzar
-58.45962210,-34.62245140,Flores
-58.41657793,-34.65476216,Nueva Pompeya
-58.41657793,-34.65476216,Nueva Pompeya
-58.41911301,-34.63722107,Boedo
-58.47120586,-34.64251042,Parque Avellaneda
-58.47418944,-34.62049672,Flores
-58.46720441,-34.57905579,Villa Ortúzar
-58.46909362,-34.61779710,Flores
-58.44704343,-34.56888640,Palermo
-58.50535541,-34.62902048,Villa Luro
-58.40021675,-34.59522198,Recoleta
-58.46325991,-34.62919627,Flores
-58.49471482,-34.59694755,Villa del Parque
-58.39872610,-34.59975962,Balvanera
-58.38872177,-34.60885045,San Nicolás
-58.38872177,-34.60885045,San Nicolás
.,.,
-58.45686132,-34.57305993,Colegiales
-58.42281627,-34.64282424,Nueva Pompeya
-58.38666024,-34.63953396,Barracas
-58.49122843,-34.61207587,Villa Santa Rita
-58.40098306,-34.61866627,Balvanera
-58.45448963,-34.57916920,Colegiales
-58.52927982,-34.63931752,Liniers
-58.44759966,-34.59170240,Chacarita
-58.46411215,-34.62925068,Flores
-58.46213220,-34.55395823,Núñez
-58.45669422,-34.56203610,Belgrano
-58.35977160,-34.64341878,La Boca
-58.49820145,-34.59070093,Agronomía
-58.41059280,-34.59939180,Balvanera
-58.47969138,-34.57121563,Villa Urquiza
-58.40351561,-34.61883916,San Cristóbal
-58.51973844,-34.63918987,Liniers
-58.39311376,-34.62163006,San Cristóbal
-58.43531242,-34.59082159,Villa Crespo
-58.41178165,-34.63035454,Parque Patricios
-58.37048800,-34.60189492,San Nicolás
-58.39883882,-34.61964833,San Cristóbal
-58.44110156,-34.62082399,Caballito
-58.37093138,-34.59952725,San Nicolás
-58.45855262,-34.63953253,Flores
-58.38161909,-34.59283447,Retiro
-58.45511899,-34.58698157,Chacarita
-58.37724226,-34.62973033,Barracas
-58.45546217,-34.62930339,Flores
-58.39897064,-34.59954925,Recoleta
-58.40917826,-34.62126274,San Cristóbal
-58.36726348,-34.61099738,Puerto Madero
-58.48267426,-34.68454456,Villa Lugano
-58.39546165,-34.65168841,Barracas
